x,y,z
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
-0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690857
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
0.0,-0.0,0.004006911217690858
8.3e-05,0.0,0.004006911217690852
8.298359337091543e-05,1.6502215762008241e-06,0.004006911217690852
8.293437996986605e-05,3.2997907530448275e-06,0.004006911217690852
8.285237925290043e-05,4.948055389095051e-06,0.004006911217690852
8.273762363821975e-05,6.594363858652293e-06,0.004006911217690852
8.259015849336147e-05,8.238065309369113e-06,0.004006911217690852
8.24100421172638e-05,9.878509919558097e-06,0.004006911217690852
8.219734571721766e-05,1.1515049155092664e-05,0.0040069112176908525
8.195215338071567e-05,1.3147036025798843e-05,0.0040069112176908525
8.167456204220891e-05,1.4773825341236671e-05,0.0040069112176908525
8.13646814447848e-05,1.639477396577007e-05,0.0040069112176908525
8.102263409678122e-05,1.80092410728244e-05,0.0040069112176908525
8.064855522335403e-05,1.9616588398231105e-05,0.0040069112176908525
8.024259271301708e-05,2.12161804925594e-05,0.0040069112176908525
7.98049070591759e-05,2.2807384972335098e-05,0.0040069112176908525
7.933567129667814e-05,2.438957277004743e-05,0.0040069112176908525
7.883507093340596e-05,2.5962118382844854e-05,0.004006911217690853
7.830330387693716e-05,2.7524400119821627e-05,0.004006911217690853
7.774058035630441e-05,2.9075800347797417e-05,0.004006911217690853
7.714712283888312e-05,3.061570573549265e-05,0.004006911217690853
7.652316594244116e-05,3.21435074960032e-05,0.004006911217690853
7.586895634238487e-05,3.3658601627478497e-05,0.004006911217690853
7.518475267423842e-05,3.516038915190783e-05,0.004006911217690853
7.44708254313946e-05,3.664827635192068e-05,0.004006911217690854
7.372745685817795e-05,3.812167500550717e-05,0.004006911217690854
7.2954940838262e-05,3.9580002618566e-05,0.004006911217690854
7.215358277848534e-05,4.1022682655188e-05,0.004006911217690854
7.132369948811186e-05,4.244914476558405e-05,0.004006911217690854
7.04656190535832e-05,4.385882501156741e-05,0.004006911217690854
6.957968070881294e-05,4.5251166089501416e-05,0.004006911217690854
6.866623470107376e-05,4.6625617550623975e-05,0.004006911217690854
6.772564215253036e-05,4.798163601866242e-05,0.004006911217690855
6.675827491747347e-05,4.931868540465198e-05,0.004006911217690855
6.576451543531066e-05,5.063623711887352e-05,0.004006911217690855
6.47447565793726e-05,5.1933770279826474e-05,0.004006911217690855
6.369940150159436e-05,5.321077192015427e-05,0.004006911217690855
6.26288634731331e-05,5.446673718944118e-05,0.004006911217690855
6.15335657209853e-05,5.570116955380005e-05,0.004006911217690855
6.0413941260668006e-05,5.691358099217229e-05,0.004006911217690855
5.9270432725030226e-05,5.8103492189262304e-05,0.004006911217690855
5.8103492189262304e-05,5.9270432725030226e-05,0.004006911217690856
5.691358099217229e-05,6.0413941260668006e-05,0.004006911217690856
5.570116955380005e-05,6.15335657209853e-05,0.004006911217690856
5.4466737189441174e-05,6.26288634731331e-05,0.004006911217690856
5.321077192015426e-05,6.369940150159436e-05,0.004006911217690856
5.193377027982647e-05,6.47447565793726e-05,0.004006911217690856
5.063623711887352e-05,6.576451543531066e-05,0.004006911217690856
4.9318685404651964e-05,6.675827491747347e-05,0.004006911217690856
4.7981636018662406e-05,6.772564215253036e-05,0.004006911217690856
4.6625617550623975e-05,6.866623470107376e-05,0.004006911217690856
4.5251166089501416e-05,6.957968070881296e-05,0.004006911217690856
4.385882501156741e-05,7.04656190535832e-05,0.004006911217690856
4.244914476558403e-05,7.132369948811186e-05,0.004006911217690856
4.1022682655188e-05,7.215358277848534e-05,0.004006911217690856
3.958000261856599e-05,7.2954940838262e-05,0.004006911217690857
3.8121675005507154e-05,7.372745685817795e-05,0.004006911217690857
3.664827635192068e-05,7.44708254313946e-05,0.004006911217690857
3.516038915190783e-05,7.518475267423842e-05,0.004006911217690857
3.365860162747848e-05,7.586895634238488e-05,0.004006911217690857
3.214350749600321e-05,7.652316594244116e-05,0.004006911217690857
3.061570573549265e-05,7.714712283888312e-05,0.004006911217690857
2.907580034779741e-05,7.774058035630441e-05,0.004006911217690857
2.7524400119821616e-05,7.830330387693718e-05,0.004006911217690857
2.5962118382844854e-05,7.883507093340596e-05,0.004006911217690857
2.438957277004743e-05,7.933567129667814e-05,0.004006911217690857
2.2807384972335094e-05,7.980490705917591e-05,0.004006911217690857
2.12161804925594e-05,8.024259271301708e-05,0.004006911217690857
1.9616588398231105e-05,8.064855522335403e-05,0.004006911217690857
1.8009241072824392e-05,8.102263409678122e-05,0.004006911217690857
1.6394773965770057e-05,8.13646814447848e-05,0.004006911217690857
1.4773825341236671e-05,8.167456204220891e-05,0.004006911217690857
1.3147036025798836e-05,8.195215338071567e-05,0.004006911217690857
1.1515049155092652e-05,8.219734571721766e-05,0.004006911217690857
9.878509919558099e-06,8.24100421172638e-05,0.004006911217690857
8.238065309369108e-06,8.259015849336147e-05,0.004006911217690857
6.594363858652283e-06,8.273762363821975e-05,0.004006911217690857
4.948055389095054e-06,8.285237925290043e-05,0.004006911217690857
3.2997907530448254e-06,8.293437996986605e-05,0.004006911217690857
1.650221576200816e-06,8.298359337091543e-05,0.004006911217690857
-1.3347417992316081e-20,8.3e-05,0.004006911217690857
-1.6502215762008245e-06,8.298359337091543e-05,0.004006911217690857
-3.2997907530448334e-06,8.293437996986605e-05,0.004006911217690857
-4.9480553890950625e-06,8.285237925290043e-05,0.004006911217690857
-6.594363858652291e-06,8.273762363821975e-05,0.004006911217690857
-8.238065309369117e-06,8.259015849336147e-05,0.004006911217690857
-9.878509919558107e-06,8.24100421172638e-05,0.004006911217690857
-1.1515049155092659e-05,8.219734571721766e-05,0.004006911217690857
-1.3147036025798846e-05,8.195215338071567e-05,0.004006911217690857
-1.4773825341236678e-05,8.167456204220891e-05,0.004006911217690857
-1.6394773965770084e-05,8.13646814447848e-05,0.004006911217690857
-1.80092410728244e-05,8.102263409678122e-05,0.004006911217690857
-1.9616588398231112e-05,8.064855522335402e-05,0.004006911217690857
-2.121618049255941e-05,8.024259271301708e-05,0.004006911217690857
-2.2807384972335098e-05,7.98049070591759e-05,0.004006911217690857
-2.438957277004744e-05,7.933567129667814e-05,0.004006911217690857
-2.5962118382844865e-05,7.883507093340595e-05,0.004006911217690857
-2.752440011982164e-05,7.830330387693716e-05,0.004006911217690857
-2.9075800347797417e-05,7.774058035630441e-05,0.004006911217690857
-3.061570573549265e-05,7.714712283888312e-05,0.004006911217690857
-3.2143507496003216e-05,7.652316594244114e-05,0.004006911217690857
-3.3658601627478497e-05,7.586895634238487e-05,0.004006911217690857
-3.516038915190784e-05,7.518475267423842e-05,0.004006911217690857
-3.664827635192069e-05,7.44708254313946e-05,0.004006911217690857
-3.812167500550718e-05,7.372745685817794e-05,0.004006911217690857
-3.958000261856602e-05,7.295494083826199e-05,0.004006911217690857
-4.102268265518799e-05,7.215358277848535e-05,0.004006911217690857
-4.2449144765584035e-05,7.132369948811186e-05,0.004006911217690857
-4.3858825011567423e-05,7.04656190535832e-05,0.004006911217690857
-4.5251166089501416e-05,6.957968070881294e-05,0.004006911217690857
-4.662561755062399e-05,6.866623470107374e-05,0.004006911217690857
-4.7981636018662426e-05,6.772564215253035e-05,0.004006911217690857
-4.931868540465199e-05,6.675827491747347e-05,0.004006911217690857
-5.063623711887352e-05,6.576451543531066e-05,0.004006911217690857
-5.193377027982647e-05,6.47447565793726e-05,0.004006911217690857
-5.321077192015427e-05,6.369940150159436e-05,0.004006911217690857
-5.446673718944118e-05,6.26288634731331e-05,0.004006911217690857
-5.570116955380006e-05,6.15335657209853e-05,0.004006911217690857
-5.691358099217231e-05,6.041394126066799e-05,0.004006911217690857
-5.81034921892623e-05,5.927043272503024e-05,0.004006911217690857
-5.9270432725030226e-05,5.810349218926231e-05,0.004006911217690857
-6.0413941260668006e-05,5.691358099217229e-05,0.004006911217690857
-6.153356572098531e-05,5.5701169553800044e-05,0.004006911217690857
-6.262886347313311e-05,5.446673718944116e-05,0.004006911217690857
-6.369940150159437e-05,5.3210771920154255e-05,0.004006911217690857
-6.474475657937263e-05,5.193377027982646e-05,0.004006911217690857
-6.576451543531066e-05,5.063623711887353e-05,0.004006911217690857
-6.675827491747347e-05,4.931868540465198e-05,0.004006911217690857
-6.772564215253036e-05,4.798163601866242e-05,0.004006911217690857
-6.866623470107376e-05,4.6625617550623975e-05,0.004006911217690857
-6.957968070881296e-05,4.5251166089501396e-05,0.004006911217690857
-7.046561905358321e-05,4.38588250115674e-05,0.004006911217690857
-7.132369948811188e-05,4.2449144765584014e-05,0.004006911217690857
-7.215358277848534e-05,4.1022682655188e-05,0.004006911217690857
-7.2954940838262e-05,3.9580002618566e-05,0.004006911217690857
-7.372745685817795e-05,3.812167500550716e-05,0.004006911217690857
-7.447082543139462e-05,3.664827635192067e-05,0.004006911217690857
-7.518475267423842e-05,3.516038915190781e-05,0.004006911217690857
-7.586895634238488e-05,3.365860162747847e-05,0.004006911217690857
-7.652316594244116e-05,3.214350749600318e-05,0.004006911217690857
-7.714712283888312e-05,3.061570573549265e-05,0.004006911217690857
-7.774058035630441e-05,2.9075800347797417e-05,0.004006911217690857
-7.830330387693718e-05,2.7524400119821623e-05,0.004006911217690857
-7.883507093340596e-05,2.596211838284484e-05,0.004006911217690857
-7.933567129667814e-05,2.4389572770047418e-05,0.004006911217690857
-7.980490705917591e-05,2.280738497233508e-05,0.004006911217690857
-8.024259271301708e-05,2.1216180492559407e-05,0.004006911217690857
-8.064855522335403e-05,1.961658839823111e-05,0.004006911217690857
-8.102263409678122e-05,1.8009241072824395e-05,0.004006911217690857
-8.13646814447848e-05,1.6394773965770064e-05,0.004006911217690857
-8.167456204220891e-05,1.4773825341236658e-05,0.004006911217690857
-8.195215338071567e-05,1.3147036025798823e-05,0.004006911217690857
-8.219734571721766e-05,1.1515049155092639e-05,0.004006911217690857
-8.24100421172638e-05,9.878509919558104e-06,0.004006911217690857
-8.259015849336147e-05,8.238065309369113e-06,0.004006911217690857
-8.273762363821975e-05,6.594363858652289e-06,0.004006911217690857
-8.285237925290043e-05,4.9480553890950404e-06,0.004006911217690857
-8.293437996986605e-05,3.2997907530448114e-06,0.004006911217690857
-8.298359337091543e-05,1.650221576200803e-06,0.004006911217690857
-8.3e-05,-2.6694835984632168e-20,0.004006911217690857
-8.298359337091543e-05,-1.6502215762008192e-06,0.004006911217690857
-8.293437996986605e-05,-3.299790753044828e-06,0.004006911217690857
-8.285237925290043e-05,-4.948055389095057e-06,0.004006911217690857
-8.273762363821975e-05,-6.594363858652305e-06,0.004006911217690857
-8.259015849336147e-05,-8.23806530936913e-06,0.004006911217690857
-8.24100421172638e-05,-9.878509919558119e-06,0.004006911217690857
-8.219734571721766e-05,-1.1515049155092691e-05,0.004006911217690857
-8.195215338071567e-05,-1.3147036025798841e-05,0.004006911217690857
-8.167456204220891e-05,-1.4773825341236673e-05,0.004006911217690857
-8.13646814447848e-05,-1.6394773965770077e-05,0.004006911217690857
-8.102263409678122e-05,-1.8009241072824412e-05,0.004006911217690857
-8.064855522335402e-05,-1.9616588398231126e-05,0.004006911217690857
-8.024259271301708e-05,-2.121618049255942e-05,0.004006911217690857
-7.98049070591759e-05,-2.2807384972335094e-05,0.004006911217690857
-7.933567129667814e-05,-2.438957277004743e-05,0.004006911217690857
-7.883507093340596e-05,-2.5962118382844858e-05,0.004006911217690857
-7.830330387693716e-05,-2.7524400119821637e-05,0.004006911217690857
-7.774058035630441e-05,-2.907580034779743e-05,0.004006911217690857
-7.714712283888311e-05,-3.0615705735492667e-05,0.004006911217690857
-7.652316594244114e-05,-3.214350749600323e-05,0.004006911217690857
-7.586895634238488e-05,-3.365860162747849e-05,0.004006911217690857
-7.518475267423842e-05,-3.516038915190783e-05,0.004006911217690857
-7.44708254313946e-05,-3.664827635192068e-05,0.004006911217690857
-7.372745685817794e-05,-3.8121675005507174e-05,0.004006911217690857
-7.2954940838262e-05,-3.958000261856601e-05,0.004006911217690857
-7.215358277848534e-05,-4.102268265518802e-05,0.004006911217690857
-7.132369948811185e-05,-4.244914476558406e-05,0.004006911217690857
-7.04656190535832e-05,-4.385882501156741e-05,0.004006911217690857
-6.957968070881294e-05,-4.5251166089501416e-05,0.004006911217690857
-6.866623470107374e-05,-4.662561755062399e-05,0.004006911217690857
-6.772564215253036e-05,-4.7981636018662426e-05,0.004006911217690857
-6.675827491747347e-05,-4.9318685404651984e-05,0.004006911217690857
-6.576451543531065e-05,-5.063623711887354e-05,0.004006911217690857
-6.474475657937259e-05,-5.1933770279826494e-05,0.004006911217690857
-6.369940150159436e-05,-5.321077192015427e-05,0.004006911217690857
-6.26288634731331e-05,-5.446673718944118e-05,0.004006911217690857
-6.15335657209853e-05,-5.570116955380006e-05,0.004006911217690857
-6.0413941260668e-05,-5.69135809921723e-05,0.004006911217690857
-5.927043272503021e-05,-5.8103492189262324e-05,0.004006911217690857
-5.8103492189262284e-05,-5.927043272503025e-05,0.004006911217690857
-5.691358099217229e-05,-6.0413941260668006e-05,0.004006911217690857
-5.570116955380005e-05,-6.15335657209853e-05,0.004006911217690857
-5.4466737189441174e-05,-6.262886347313311e-05,0.004006911217690857
-5.321077192015426e-05,-6.369940150159436e-05,0.004006911217690857
-5.193377027982646e-05,-6.474475657937261e-05,0.004006911217690857
-5.06362371188735e-05,-6.576451543531069e-05,0.004006911217690857
-4.931868540465195e-05,-6.67582749174735e-05,0.004006911217690857
-4.798163601866239e-05,-6.772564215253039e-05,0.004006911217690857
-4.662561755062395e-05,-6.866623470107377e-05,0.004006911217690857
-4.5251166089501376e-05,-6.957968070881297e-05,0.004006911217690857
-4.3858825011567444e-05,-7.046561905358319e-05,0.004006911217690857
-4.2449144765584055e-05,-7.132369948811186e-05,0.004006911217690857
-4.102268265518801e-05,-7.215358277848534e-05,0.004006911217690857
-3.9580002618566006e-05,-7.2954940838262e-05,0.004006911217690857
-3.812167500550717e-05,-7.372745685817795e-05,0.004006911217690857
-3.6648276351920675e-05,-7.447082543139462e-05,0.004006911217690857
-3.516038915190782e-05,-7.518475267423842e-05,0.004006911217690857
-3.3658601627478476e-05,-7.586895634238488e-05,0.004006911217690857
-3.214350749600319e-05,-7.652316594244116e-05,0.004006911217690857
-3.0615705735492626e-05,-7.714712283888313e-05,0.004006911217690857
-2.9075800347797383e-05,-7.774058035630442e-05,0.004006911217690857
-2.752440011982159e-05,-7.830330387693718e-05,0.004006911217690857
-2.5962118382844814e-05,-7.883507093340597e-05,0.004006911217690857
-2.4389572770047388e-05,-7.933567129667816e-05,0.004006911217690857
-2.280738497233512e-05,-7.98049070591759e-05,0.004006911217690857
-2.121618049255941e-05,-8.024259271301708e-05,0.004006911217690857
-1.9616588398231112e-05,-8.064855522335402e-05,0.004006911217690857
-1.8009241072824402e-05,-8.102263409678122e-05,0.004006911217690857
-1.639477396577007e-05,-8.13646814447848e-05,0.004006911217690857
-1.4773825341236661e-05,-8.167456204220891e-05,0.004006911217690857
-1.314703602579883e-05,-8.195215338071567e-05,0.004006911217690857
-1.1515049155092642e-05,-8.219734571721766e-05,0.004006911217690857
-9.878509919558072e-06,-8.24100421172638e-05,0.004006911217690857
-8.238065309369081e-06,-8.259015849336148e-05,0.004006911217690857
-6.594363858652257e-06,-8.273762363821975e-05,0.004006911217690857
-4.948055389095009e-06,-8.285237925290045e-05,0.004006911217690857
-3.2997907530447796e-06,-8.293437996986605e-05,0.004006911217690857
-1.6502215762008447e-06,-8.298359337091543e-05,0.004006911217690857
-1.5246852649384547e-20,-8.3e-05,0.004006911217690857
1.6502215762008144e-06,-8.298359337091543e-05,0.004006911217690857
3.299790753044823e-06,-8.293437996986605e-05,0.004006911217690857
4.948055389095052e-06,-8.285237925290043e-05,0.004006911217690857
6.594363858652299e-06,-8.273762363821975e-05,0.004006911217690857
8.238065309369124e-06,-8.259015849336147e-05,0.004006911217690857
9.878509919558114e-06,-8.24100421172638e-05,0.004006911217690857
1.1515049155092686e-05,-8.219734571721766e-05,0.004006911217690857
1.3147036025798872e-05,-8.195215338071567e-05,0.004006911217690857
1.4773825341236705e-05,-8.167456204220891e-05,0.004006911217690857
1.639477396577011e-05,-8.13646814447848e-05,0.004006911217690857
1.8009241072824443e-05,-8.102263409678121e-05,0.004006911217690857
1.9616588398231156e-05,-8.064855522335402e-05,0.004006911217690857
2.1216180492559383e-05,-8.024259271301708e-05,0.004006911217690857
2.2807384972335088e-05,-7.980490705917591e-05,0.004006911217690857
2.4389572770047428e-05,-7.933567129667814e-05,0.004006911217690857
2.596211838284485e-05,-7.883507093340596e-05,0.004006911217690857
2.752440011982163e-05,-7.830330387693716e-05,0.004006911217690857
